RP/0/RP0/CPU0:f3b-r1-pod10#show diag details
Wed Mar  6 21:18:29.336 UTC
    Version Identifier         : V01
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0  
    PCB Serial Number          : NCV2519Q0KN
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

0/FT3-FT IDPROM - Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2   
 Info
    Controller Family          : 0094
    Controller Type            : 06aa
    PID                        : FAN-1RU-PI-V2
    Version Identifier         : V01
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0  
    PCB Serial Number          : NCV2519Q0KW
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

0/FT4-FT IDPROM - Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2   
 Info
    Controller Family          : 0094
    Controller Type            : 06aa
    PID                        : FAN-1RU-PI-V2
    Version Identifier         : V01
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0  
    PCB Serial Number          : NCV2519Q0L9
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

0/FT5-FT IDPROM - Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2   
 Info
    Controller Family          : 0094
    Controller Type            : 06aa
    PID                        : FAN-1RU-PI-V2
    Version Identifier         : V01
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0  
    PCB Serial Number          : NCV2519Q0LA
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

