MC1#show idb 

Maximum number of Software IDBs 131072.  In use 280.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 H   142  1166   D,D,R  FiftyGigE2/0/4 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   143  1167   U,D,R  FiftyGigE2/0/5 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   144  1168   U,D,R  FiftyGigE2/0/6 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   145  1169   U,D,R  FiftyGigE2/0/7 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   146  1170   D,D,R  FiftyGigE2/0/8 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   147  1171   D,D,R  FiftyGigE2/0/9 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   148  1172   U,D,R  FiftyGigE2/0/10 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   149  1173   U,D,R  FiftyGigE2/0/11 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   150  1174   U,D,R  FiftyGigE2/0/12 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   151  1175   U,D,R  FiftyGigE2/0/13 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   152  1176   D,D,R  FiftyGigE2/0/14 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   153  1177   D,D,R  FiftyGigE2/0/15 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   154  1178   U,D,R  FiftyGigE2/0/16 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   155  1179   U,D,R  FiftyGigE2/0/17 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   156  1180   D,D,R  FiftyGigE2/0/18 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   157  1181   D,D,R  FiftyGigE2/0/19 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   158  1182   D,D,R  FiftyGigE2/0/20 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   159  1183   D,D,R  FiftyGigE2/0/21 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   160  1184   D,D,R  FiftyGigE2/0/22 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   161  1185   D,D,R  FiftyGigE2/0/23 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   162  1186   D,D,R  FiftyGigE2/0/24 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   163  1187   U,D,R  FourHundredGigE2/0/25 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   164  1188   U,D,R  FourHundredGigE2/0/26 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   165  1189   U,D,R  FourHundredGigE2/0/27 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   166  1190   D,D,R  FourHundredGigE2/0/28 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   167  1191   D,D,R  FiftyGigE2/0/29 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   168  1192   D,D,R  FiftyGigE2/0/30 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   169  1193   D,D,R  FiftyGigE2/0/31 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   170  1194   D,D,R  FiftyGigE2/0/32 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   171  1195   D,D,R  FiftyGigE2/0/33 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   172  1196   D,D,R  FiftyGigE2/0/34 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   173  1197   D,D,R  FiftyGigE2/0/35 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   174  1198   D,D,R  FiftyGigE2/0/36 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   175  1199   D,D,R  FiftyGigE2/0/37 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   176  1200   D,D,R  FiftyGigE2/0/38 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   177  1201   D,D,R  FiftyGigE2/0/39 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   178  1202   D,D,R  FiftyGigE2/0/40 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   179  1203   D,D,R  FiftyGigE2/0/41 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   180  1204   D,D,R  FiftyGigE2/0/42 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   181  1205   D,D,R  FiftyGigE2/0/43 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   182  1206   D,D,R  FiftyGigE2/0/44 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   183  1207   D,D,R  FiftyGigE2/0/45 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   184  1208   D,D,R  FiftyGigE2/0/46 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   185  1209   D,D,R  FiftyGigE2/0/47 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   186  1210   D,D,R  FiftyGigE2/0/48 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   187  1211   D,D,R  FiftyGigE2/0/49 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   188  1212   D,D,R  FiftyGigE2/0/50 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   189  1213   U,D,R  FiftyGigE2/0/51 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   190  1214   U,D,R  FiftyGigE2/0/52 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   191  1215   U,D,R  FiftyGigE2/0/53 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   192  1216   D,D,R  FiftyGigE2/0/54 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   193  1217   D,D,R  FiftyGigE2/0/55 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   194  1218   D,D,R  FiftyGigE2/0/56 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   195  1219   U,D,R  FiftyGigE2/0/57 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   196  1220   U,D,R  FiftyGigE2/0/58 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   197  1221   U,D,R  FiftyGigE2/0/59 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   198  1222   D,D,R  FiftyGigE2/0/60 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   199  1223   D,D,R  FiftyGigE2/0/61 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   200  1224   D,D,R  FiftyGigE2/0/62 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   201  1225   D,D,R  FiftyGigE2/0/63 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   202  1226   D,D,R  FiftyGigE2/0/64 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   203  1227   D,D,R  FiftyGigE2/0/65 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   204  1228   D,D,R  FiftyGigE2/0/66 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   205  1229   D,D,R  FiftyGigE2/0/67 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   206  1230   D,D,R  FiftyGigE2/0/68 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   207  1231   D,D,R  FiftyGigE2/0/69 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   208  1232   D,D,R  FiftyGigE2/0/70 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   209  1233   D,D,R  FiftyGigE2/0/71 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   210  1234   U,D,R  FiftyGigE2/0/72 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   211  1235   D,D,R  FiftyGigE2/0/73 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   212  1236   U,D,R  FiftyGigE2/0/74 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   213  1300   U,D,R  FiftyGigE2/0/75 (DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   214  1238   U,D,R  FiftyGigE2/0/76 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   215  1239   D,D,R  FiftyGigE2/0/77 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   216  1240   D,D,R  FiftyGigE2/0/78 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   217  1241   D,D,R  FiftyGigE2/0/79 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   218  1242   D,D,R  FiftyGigE2/0/80 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   219  1243   D,D,R  FiftyGigE2/0/81 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   220  1244   D,D,R  FiftyGigE2/0/82 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   221  1245   D,D,R  FiftyGigE2/0/83 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   222  1246   D,D,R  FiftyGigE2/0/84 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   223  1247   D,D,R  FiftyGigE2/0/85 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   224  1248   D,D,R  FiftyGigE2/0/86 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   225  1249   D,D,R  FiftyGigE2/0/87 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   226  1250   D,D,R  FiftyGigE2/0/88 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   227  1251   D,D,R  FiftyGigE2/0/89 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   228  1252   D,D,R  FiftyGigE2/0/90 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   229  1253   D,D,R  FiftyGigE2/0/91 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   230  1254   D,D,R  FiftyGigE2/0/92 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   231  1255   D,D,R  FiftyGigE2/0/93 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   232  1256   U,D,R  FiftyGigE2/0/94 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   233  1257   D,D,R  FiftyGigE2/0/95 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   234  1258   U,D,R  FiftyGigE2/0/96 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   235  1259   D,D,R  FiftyGigE2/0/97 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   236  1260   U,D,R  FiftyGigE2/0/98 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   237  1261   D,D,R  FiftyGigE2/0/99 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   238  1262   U,D,R  FiftyGigE2/0/100 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   239  1263   U,D,R  AppGigabitEthernet2/0/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   240  1264   U,D,R  AppGigabitEthernet2/0/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   241  1265   D,D,R  FourHundredGigE2/0/25/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   242  1266   D,D,R  FourHundredGigE2/0/25/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   243  1267   D,D,R  FourHundredGigE2/0/25/3 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   244  1268   D,D,R  FourHundredGigE2/0/25/4 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   245  1269   D,D,R  FourHundredGigE2/0/25/5 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   246  1270   D,D,R  FourHundredGigE2/0/25/6 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   247  1271   D,D,R  FourHundredGigE2/0/25/7 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   248  1272   D,D,R  FourHundredGigE2/0/25/8 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   249  1273   D,D,R  FourHundredGigE2/0/26/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   250  1274   D,D,R  FourHundredGigE2/0/26/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   251  1275   D,D,R  FourHundredGigE2/0/26/3 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   252  1276   D,D,R  FourHundredGigE2/0/26/4 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   253  1277   D,D,R  FourHundredGigE2/0/26/5 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   254  1278   D,D,R  FourHundredGigE2/0/26/6 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   255  1279   D,D,R  FourHundredGigE2/0/26/7 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   256  1280   D,D,R  FourHundredGigE2/0/26/8 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   257  1281   D,D,R  FourHundredGigE2/0/27/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   258  1282   D,D,R  FourHundredGigE2/0/27/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   259  1283   D,D,R  FourHundredGigE2/0/27/3 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   260  1284   D,D,R  FourHundredGigE2/0/27/4 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   261  1285   D,D,R  FourHundredGigE2/0/27/5 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   262  1286   D,D,R  FourHundredGigE2/0/27/6 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   263  1287   D,D,R  FourHundredGigE2/0/27/7 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   264  1288   D,D,R  FourHundredGigE2/0/27/8 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   265  1289   D,D,R  FourHundredGigE2/0/28/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   266  1290   D,D,R  FourHundredGigE2/0/28/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   267  1291   D,D,R  FourHundredGigE2/0/28/3 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   268  1292   D,D,R  FourHundredGigE2/0/28/4 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   269  1293   D,D,R  FourHundredGigE2/0/28/5 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   270  1294   D,D,R  FourHundredGigE2/0/28/6 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   271  1295   D,D,R  FourHundredGigE2/0/28/7 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   272  1296   D,D,R  FourHundredGigE2/0/28/8 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   273  1026   U,I,R  LIIN17/2 (Ether(1))

 S     1  1299   U       Vlan1 (CTS PLATFORM SB(24), CRYPTO VPN(16), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), IOSXE-RP(2), SWSB IPROUTING(4), KEEPALIVE(1))
 S     2  1028   U       GigabitEthernet0/0 (MPLS VPN MIB notifications(27), VRFMIB notifications(26), CTS PLATFORM SB(24), CRYPTO VPN(16), SW Macro Autoexec(13), ONEP interface subblock(12), DSENSOR SW SB(22), SW CDP(7), MPLS FEATURE(19), ARP IDB Subblock(11), Dynamic DNS Updates(10), SW IPV4 STATS FORWARDING(9), IPv6 Interface SB(8), SWSB IPROUTING(4), SW SB LLDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     3  1030   U       FiftyGigE1/0/1 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S     4  1031   U       FiftyGigE1/0/2 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
