QUAD1#show idb 

Maximum number of Software IDBs 131072.  In use 254.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 H   151  1179   D,D,R  HundredGigE5/0/1/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   152  1180   D,D,R  HundredGigE5/0/3/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   153  1181   D,D,R  HundredGigE5/0/3/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   154  1182   D,D,R  HundredGigE5/0/3/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   155  1183   D,D,R  HundredGigE5/0/3/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   156  1184   D,D,R  HundredGigE5/0/5/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   157  1185   D,D,R  HundredGigE5/0/5/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   158  1186   D,D,R  HundredGigE5/0/5/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   159  1187   D,D,R  HundredGigE5/0/5/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   160  1188   D,D,R  HundredGigE5/0/7/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   161  1189   D,D,R  HundredGigE5/0/7/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   162  1190   D,D,R  HundredGigE5/0/7/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   163  1191   D,D,R  HundredGigE5/0/7/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   164  1192   D,D,R  HundredGigE5/0/9/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   165  1193   D,D,R  HundredGigE5/0/9/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   166  1194   D,D,R  HundredGigE5/0/9/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   167  1195   D,D,R  HundredGigE5/0/9/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   168  1196   D,D,R  HundredGigE5/0/11/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   169  1197   D,D,R  HundredGigE5/0/11/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   170  1198   D,D,R  HundredGigE5/0/11/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   171  1199   D,D,R  HundredGigE5/0/11/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   172  1200   D,D,R  HundredGigE5/0/13/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   173  1201   D,D,R  HundredGigE5/0/13/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   174  1202   D,D,R  HundredGigE5/0/13/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   175  1203   D,D,R  HundredGigE5/0/13/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   176  1204   D,D,R  HundredGigE5/0/15/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   177  1205   D,D,R  HundredGigE5/0/15/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   178  1206   D,D,R  HundredGigE5/0/15/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   179  1207   D,D,R  HundredGigE5/0/15/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   180  1208   D,D,R  HundredGigE5/0/17/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   181  1209   D,D,R  HundredGigE5/0/17/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   182  1210   D,D,R  HundredGigE5/0/17/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   183  1211   D,D,R  HundredGigE5/0/17/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   184  1212   D,D,R  HundredGigE5/0/19/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   185  1213   D,D,R  HundredGigE5/0/19/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   186  1214   D,D,R  HundredGigE5/0/19/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   187  1215   D,D,R  HundredGigE5/0/19/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   188  1216   D,D,R  HundredGigE5/0/21/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   189  1217   D,D,R  HundredGigE5/0/21/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   190  1218   D,D,R  HundredGigE5/0/21/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   191  1219   D,D,R  HundredGigE5/0/21/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   192  1220   D,D,R  HundredGigE5/0/23/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   193  1221   D,D,R  HundredGigE5/0/23/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   194  1222   D,D,R  HundredGigE5/0/23/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   195  1223   D,D,R  HundredGigE5/0/23/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   196  1224   D,D,R  FiftyGigE6/0/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   197  1225   D,D,R  FiftyGigE6/0/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   198  1226   D,D,R  FiftyGigE6/0/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   199  1227   D,D,R  FiftyGigE6/0/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   200  1228   D,D,R  FiftyGigE6/0/5 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   201  1229   D,D,R  FiftyGigE6/0/6 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   202  1230   D,D,R  FiftyGigE6/0/7 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   203  1231   D,D,R  FiftyGigE6/0/8 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   204  1232   D,D,R  FiftyGigE6/0/9 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   205  1233   D,D,R  FiftyGigE6/0/10 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   206  1234   D,D,R  FiftyGigE6/0/11 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   207  1235   D,D,R  FiftyGigE6/0/12 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   208  1236   D,D,R  FiftyGigE6/0/13 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   209  1237   D,D,R  FiftyGigE6/0/14 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   210  1238   D,D,R  FiftyGigE6/0/15 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   211  1239   D,D,R  FiftyGigE6/0/16 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   212  1240   D,D,R  FiftyGigE6/0/17 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   213  1241   D,D,R  FiftyGigE6/0/18 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   214  1242   D,D,R  FiftyGigE6/0/19 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   215  1243   D,D,R  FiftyGigE6/0/20 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   216  1244   D,D,R  FiftyGigE6/0/21 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   217  1245   D,D,R  FiftyGigE6/0/22 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   218  1246   D,D,R  FiftyGigE6/0/23 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   219  1247   D,D,R  FiftyGigE6/0/24 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   220  1248   D,D,R  FiftyGigE6/0/25 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   221  1249   D,D,R  FiftyGigE6/0/26 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   222  1250   D,D,R  FiftyGigE6/0/27 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   223  1251   D,D,R  FiftyGigE6/0/28 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   224  1252   D,D,R  FiftyGigE6/0/29 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   225  1253   D,D,R  FiftyGigE6/0/30 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   226  1254   D,D,R  FiftyGigE6/0/31 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   227  1255   D,D,R  FiftyGigE6/0/32 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   228  1256   D,D,R  FiftyGigE6/0/33 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   229  1257   D,D,R  FiftyGigE6/0/34 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   230  1258   D,D,R  FiftyGigE6/0/35 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   231  1259   D,D,R  FiftyGigE6/0/36 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   232  1260   D,D,R  FiftyGigE6/0/37 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   233  1261   D,D,R  FiftyGigE6/0/38 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   234  1262   D,D,R  FiftyGigE6/0/39 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   235  1263   D,D,R  FiftyGigE6/0/40 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   236  1264   D,D,R  FiftyGigE6/0/41 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   237  1265   D,D,R  FiftyGigE6/0/42 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   238  1266   D,D,R  FiftyGigE6/0/43 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   239  1267   D,D,R  FiftyGigE6/0/44 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   240  1268   D,D,R  FiftyGigE6/0/45 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   241  1269   D,D,R  FiftyGigE6/0/46 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   242  1270   D,D,R  FiftyGigE6/0/47 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   243  1271   D,D,R  FiftyGigE6/0/48 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   244  1029   D,D,R  TenGigabitEthernet0/1 (HW SB CDP(5), DOT3 MAU(7), HW SB LLDP(6), FMANRP EFP(2), PF_IDB(4), MTU MIN MAX(3), Ether(1))
 H   245  1030   D,D,R  TenGigabitEthernet0/2 (HW SB CDP(5), DOT3 MAU(7), HW SB LLDP(6), FMANRP EFP(2), PF_IDB(4), MTU MIN MAX(3), Ether(1))
 H   246  1026   U,I,R  LIIN7/2 (Ether(1))
 H   247  1028   A,I,R  Bluetooth0/4 (HW SB CDP(5), DOT3 MAU(7), HW SB LLDP(6), MTU MIN MAX(3), Ether(1))
 H   248  1274   D,D,D  Port-channel10 (PF_IDB(4), Ether(1))
 H   249  1275   D,D,D  Port-channel20 (PF_IDB(4), Ether(1))

 S     1  1274   U       Vlan1 (CRYPTO VPN(29), SW Macro Autoexec(27), ONEP interface subblock(26), CTS PLATFORM SB(8), MPLS FEATURE(22), SW IPV6 STATS FORWARDING(19), SW IPV6 ICMP(17), IPv6 Interface SB(11), DHCPv6(16), IPv6(10002), DSENSOR SW SB(10), IOSXE-RP(2), SWSB IPROUTING(5), KEEPALIVE(1))
 S     2  1028   U       GigabitEthernet0/0 (SW IPV4 STATS FORWARDING(13), CRYPTO VPN(29), SW Macro Autoexec(27), ONEP interface subblock(26), MPLS VPN MIB notifications(25), VRFMIB notifications(24), CTS PLATFORM SB(8), SW CDP(3), MPLS FEATURE(22), ARP IDB Subblock(15), Dynamic DNS Updates(14), IPv6 Interface SB(11), DSENSOR SW SB(10), SWSB IPROUTING(5), SW SB LLDP(4), IOSXE-RP(2), KEEPALIVE(1))
 S     3  1033   U       FiftyGigE1/0/1 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     4  1034   U       FiftyGigE1/0/2 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     5  1035   U       FiftyGigE1/0/3 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     6  1036   U       FiftyGigE1/0/4 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     7  1037   U       FiftyGigE1/0/5 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     8  1038   U       FiftyGigE1/0/6 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     9  1039   U       FiftyGigE1/0/7 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    10  1040   U       FiftyGigE1/0/8 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    11  1041   U       FiftyGigE1/0/9 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    12  1042   U       FiftyGigE1/0/10 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    13  1043   U       FiftyGigE1/0/11 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    14  1044   U       FiftyGigE1/0/12 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    15  1045   U       FiftyGigE1/0/13 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    16  1046   U       FiftyGigE1/0/14 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    17  1047   U       FiftyGigE1/0/15 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    18  1048   U       FiftyGigE1/0/16 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    19  1049   U       FiftyGigE1/0/17 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    20  1050   U       FiftyGigE1/0/18 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    21  1051   U       FiftyGigE1/0/19 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    22  1052   U       FiftyGigE1/0/20 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    23  1053   U       FiftyGigE1/0/21 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    24  1054   U       FiftyGigE1/0/22 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
