9550-BT#show idb 

Maximum number of Software IDBs 131072.  In use 95.
          

Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 S    25  1052   U       FiftyGigE1/0/23 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    26  1053   U       FiftyGigE1/0/24 (TRANSCEIVER_IDPROM(30), TRANSCEIVER_DATA(29), CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    27  1054   U       FourHundredGigE1/0/25 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), STP_CONFIG(16), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    28  1055   U       FourHundredGigE1/0/26 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    29  1056   U       FourHundredGigE1/0/27 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), STP_CONFIG(16), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    30  1057   U       FourHundredGigE1/0/28 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), STP_CONFIG(16), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    31  1058   U       FiftyGigE1/0/29 (TRANSCEIVER_IDPROM(30), TRANSCEIVER_DATA(29), CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    32  1059   U       FiftyGigE1/0/30 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    33  1060   U       FiftyGigE1/0/31 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    34  1061   U       FiftyGigE1/0/32 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    35  1062   U       FiftyGigE1/0/33 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    36  1063   U       FiftyGigE1/0/34 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    37  1064   U       FiftyGigE1/0/35 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    38  1065   U       FiftyGigE1/0/36 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    39  1066   U       FiftyGigE1/0/37 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    40  1067   U       FiftyGigE1/0/38 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    41  1068   U       FiftyGigE1/0/39 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    42  1069   U       FiftyGigE1/0/40 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    43  1070   U       FiftyGigE1/0/41 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    44  1071   U       FiftyGigE1/0/42 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    45  1072   U       FiftyGigE1/0/43 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    46  1073   U       FiftyGigE1/0/44 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    47  1074   U       FiftyGigE1/0/45 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    48  1075   U       FiftyGigE1/0/46 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    49  1076   U       FiftyGigE1/0/47 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    50  1077   U       FiftyGigE1/0/48 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    51  1078   U       FiftyGigE1/0/49 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    52  1079   U       FiftyGigE1/0/50 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    53  1080   U       FiftyGigE1/0/51 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    54  1081   U       FiftyGigE1/0/52 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    55  1082   U       AppGigabitEthernet1/0/1 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    56  1083   U       AppGigabitEthernet1/0/2 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    57  1084   U       FourHundredGigE1/0/25/1 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    58  1085   U       FourHundredGigE1/0/25/2 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    59  1086   U       FourHundredGigE1/0/25/3 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    60  1087   U       FourHundredGigE1/0/25/4 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    61  1088   U       FourHundredGigE1/0/25/5 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    62  1089   U       FourHundredGigE1/0/25/6 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    63  1090   U       FourHundredGigE1/0/25/7 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    64  1091   U       FourHundredGigE1/0/25/8 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    65  1092   U       FourHundredGigE1/0/26/1 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    66  1093   U       FourHundredGigE1/0/26/2 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    67  1094   U       FourHundredGigE1/0/26/3 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    68  1095   U       FourHundredGigE1/0/26/4 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    69  1096   U       FourHundredGigE1/0/26/5 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    70  1097   U       FourHundredGigE1/0/26/6 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    71  1098   U       FourHundredGigE1/0/26/7 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    72  1099   U       FourHundredGigE1/0/26/8 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    73  1100   U       FourHundredGigE1/0/27/1 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    74  1101   U       FourHundredGigE1/0/27/2 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    75  1102   U       FourHundredGigE1/0/27/3 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    76  1103   U       FourHundredGigE1/0/27/4 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    77  1104   U       FourHundredGigE1/0/27/5 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    78  1105   U       FourHundredGigE1/0/27/6 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    79  1106   U       FourHundredGigE1/0/27/7 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    80  1107   U       FourHundredGigE1/0/27/8 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    81  1108   U       FourHundredGigE1/0/28/1 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    82  1109   U       FourHundredGigE1/0/28/2 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    83  1110   U       FourHundredGigE1/0/28/3 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    84  1111   U       FourHundredGigE1/0/28/4 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    85  1112   U       FourHundredGigE1/0/28/5 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    86  1113   U       FourHundredGigE1/0/28/6 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    87  1114   U       FourHundredGigE1/0/28/7 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    88  1115   U       FourHundredGigE1/0/28/8 (MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    89  1027   U       LIIN3/2 (Dynamic DNS Updates(13), MPLS FEATURE(19), CTS PLATFORM SB(8), UDLD(7), SWSB IPROUTING(5), IOSXE-RP(2), KEEPALIVE(1))

Key: SIdx=Sort Index, Idx=hw_if_index or if_number
     St=Current State, O=Old State, Sh=Shadow State
     A=Admindown, D=Down, G=Going Down, I=Init
     R=Reset, T=Testing, U=Up, X=Deleted
     
