
        show route protocol ospf

        inet.0: 929 destinations, 1615 routes (929 active, 0 holddown, 0 hidden)
        + = Active Route, - = Last Active, * = Both

        0.0.0.0/0          *[OSPF/150/10] 3w3d 03:24:58, metric 101, tag 0
        192.168.220.183/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.184/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.185/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.186/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.187/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.188/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.189/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.190/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.191/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.192/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.193/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.194/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.195/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.196/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.197/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.198/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.199/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.200/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.111.0/30       *[OSPF/10/10] 1w0d 15:56:54, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.4.0/30       *[OSPF/10/10] 1w0d 15:56:29, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.100.0/25   *[OSPF/150/10] 2w6d 15:00:08, metric 32000, tag 65000500
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.100.252/32 *[OSPF/150/10] 2w6d 15:00:08, metric 32000, tag 65000500
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.36.48/30  *[OSPF/10/10] 3w3d 03:24:58, metric 10100
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.36.56/30  *[OSPF/10/10] 3w3d 03:24:58, metric 10100
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.36.119/32 *[OSPF/10/10] 3w3d 03:24:58, metric 10101
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.36.120/32 *[OSPF/10/10] 3w3d 03:24:58, metric 10101
                            >  to 10.169.14.121 via ge-0/0/1.0
        224.0.0.5/32       *[OSPF/10] 29w6d 21:48:09, metric 1
                            MultiRecv

        inet.3: 11 destinations, 11 routes (11 active, 0 holddown, 0 hidden)
        + = Active Route, - = Last Active, * = Both

        10.100.5.5/32         *[L-OSPF/10/5] 3w0d 04:11:34, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0, Push 17000
                            to 10.189.5.94 via ge-0/0/0.0, Push 17000, Push 1650, Push 1913(top)
        10.19.198.239/32   *[L-OSPF/10/5] 1w6d 20:52:49, metric 1001
                            >  to 10.19.198.26 via ge-0/0/2.0
                            to 10.189.5.94 via ge-0/0/0.0, Push 16073
        10.34.2.250/32    *[L-OSPF/10/5] 3w0d 04:51:49, metric 200
                            >  to 10.169.14.121 via ge-0/0/1.0, Push 16061
        10.34.2.251/32    *[L-OSPF/10/5] 3w0d 04:51:49, metric 205
                            >  to 10.169.14.121 via ge-0/0/1.0, Push 16062
        10.169.196.241/32 *[L-OSPF/10/5] 1w0d 15:56:49, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0, Push 16063
                            to 10.189.5.94 via ge-0/0/0.0, Push 16063, Push 1650, Push 1913(top)
        10.169.14.240/32  *[L-OSPF/10/5] 3w1d 17:03:14, metric 100
                            >  to 10.169.14.121 via ge-0/0/1.0
                            to 10.189.5.94 via ge-0/0/0.0, Push 16051, Push 1913(top)
        10.169.14.241/32  *[L-OSPF/10/5] 3w3d 03:24:58, metric 105
                            >  to 10.169.14.121 via ge-0/0/1.0, Push 16052
        10.189.5.253/32    *[L-OSPF/10/5] 3w1d 17:03:19, metric 5
                            >  to 10.189.5.94 via ge-0/0/0.0

        mpls.0: 44 destinations, 44 routes (44 active, 0 holddown, 0 hidden)
        + = Active Route, - = Last Active, * = Both

        2567               *[L-OSPF/10/5] 2w0d 19:07:25, metric 0
                            >  to 10.169.14.121 via ge-0/0/1.0, Pop
                            to 10.189.5.94 via ge-0/0/0.0, Swap 16051, Push 1913(top)
        2567(S=0)          *[L-OSPF/10/5] 2w0d 19:07:25, metric 0
                            >  to 10.169.14.121 via ge-0/0/1.0, Pop
                            to 10.189.5.94 via ge-0/0/0.0, Swap 16051, Push 1913(top)
        2568               *[L-OSPF/10/5] 3w3d 03:24:58, metric 0
                            >  to 10.169.14.121 via ge-0/0/1.0, Pop
        2568(S=0)          *[L-OSPF/10/5] 3w3d 03:24:58, metric 0
                            >  to 10.169.14.121 via ge-0/0/1.0, Pop
        16051              *[L-OSPF/10/5] 3w1d 17:03:14, metric 100
                            >  to 10.169.14.121 via ge-0/0/1.0, Pop
                            to 10.189.5.94 via ge-0/0/0.0, Swap 16051, Push 1913(top)
        16051(S=0)         *[L-OSPF/10/5] 3w1d 17:03:14, metric 100
                            >  to 10.169.14.121 via ge-0/0/1.0, Pop
                            to 10.189.5.94 via ge-0/0/0.0, Swap 16051, Push 1913(top)
        16052              *[L-OSPF/10/5] 3w3d 03:24:58, metric 105
                            >  to 10.169.14.121 via ge-0/0/1.0, Swap 16052
        16061              *[L-OSPF/10/5] 3w0d 04:51:49, metric 200
                            >  to 10.169.14.121 via ge-0/0/1.0, Swap 16061
        16062              *[L-OSPF/10/5] 3w0d 04:51:49, metric 205
                            >  to 10.169.14.121 via ge-0/0/1.0, Swap 16062
        16063              *[L-OSPF/10/5] 1w0d 15:56:49, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0, Swap 16063
                            to 10.189.5.94 via ge-0/0/0.0, Swap 16063, Push 1650, Push 1913(top)
        16072              *[L-OSPF/10/5] 3w1d 17:03:19, metric 5
                            >  to 10.189.5.94 via ge-0/0/0.0, Pop
        16072(S=0)         *[L-OSPF/10/5] 3w1d 17:03:19, metric 5
                            >  to 10.189.5.94 via ge-0/0/0.0, Pop
        16073              *[L-OSPF/10/5] 1w6d 20:52:49, metric 1001
                            >  to 10.19.198.26 via ge-0/0/2.0, Pop
                            to 10.189.5.94 via ge-0/0/0.0, Swap 16073
        16073(S=0)         *[L-OSPF/10/5] 1w6d 20:52:49, metric 1001
                            >  to 10.19.198.26 via ge-0/0/2.0, Pop
                            to 10.189.5.94 via ge-0/0/0.0, Swap 16073
        17000              *[L-OSPF/10/5] 3w0d 04:11:34, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0, Swap 17000
                            to 10.189.5.94 via ge-0/0/0.0, Swap 17000, Push 1650, Push 1913(top)
        28985              *[L-OSPF/10/5] 3w1d 17:03:19, metric 0
                            >  to 10.189.5.94 via ge-0/0/0.0, Pop
        28985(S=0)         *[L-OSPF/10/5] 3w1d 17:03:19, metric 0
                            >  to 10.189.5.94 via ge-0/0/0.0, Pop
        28986              *[L-OSPF/10/5] 3w1d 17:03:19, metric 0
                            >  to 10.189.5.94 via ge-0/0/0.0, Pop
        28986(S=0)         *[L-OSPF/10/5] 3w1d 17:03:19, metric 0
                            >  to 10.189.5.94 via ge-0/0/0.0, Pop
        167966             *[L-OSPF/10/5] 1w6d 20:52:49, metric 0
                            >  to 10.19.198.26 via ge-0/0/2.0, Pop
                            to 10.189.5.94 via ge-0/0/0.0, Swap 16073
        167966(S=0)        *[L-OSPF/10/5] 1w6d 20:52:49, metric 0
                            >  to 10.19.198.26 via ge-0/0/2.0, Pop
                            to 10.189.5.94 via ge-0/0/0.0, Swap 16073
        167967             *[L-OSPF/10/5] 1w6d 20:52:58, metric 0
                            >  to 10.19.198.26 via ge-0/0/2.0, Pop
        167967(S=0)        *[L-OSPF/10/5] 1w6d 20:52:58, metric 0
                            >  to 10.19.198.26 via ge-0/0/2.0, Pop

        inet6.0: 22 destinations, 23 routes (22 active, 0 holddown, 0 hidden)
        + = Active Route, - = Last Active, * = Both

        ::/0               *[OSPF3/150] 3w1d 17:03:18, metric 101, tag 0
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:6aa8:6a53::1001/128
                        *[OSPF3/150] 3w1d 17:03:18, metric 150, tag 0
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:b0f8:ca45::13/128
                        *[OSPF3/10] 3w0d 04:51:40, metric 200
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:b0f8:ca45::14/128
                        *[OSPF3/10] 3w0d 04:51:40, metric 205
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:b0f8:3ab::/64
                        *[OSPF3/10] 3w0d 04:51:40, metric 205
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:eb18:ca45::1/128
                            [OSPF3/10] 3w1d 17:03:18, metric 100
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:eb18:ca45::2/128
                        *[OSPF3/10] 3w1d 17:03:18, metric 105
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:eb18:e26e::/64
                        *[OSPF3/10] 3w1d 17:03:18, metric 105
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:eb18:f5e6::/64
                        *[OSPF3/10] 3w0d 04:11:35, metric 225
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:eb18:6d57::/64
                        *[OSPF3/10] 3w1d 17:03:23, metric 125
                            >  to fe80::250:56ff:fe8d:53c0 via ge-0/0/0.0
        2001:db8:eb18:9627::/64
                        *[OSPF3/10] 3w0d 04:51:40, metric 200
                            >  to fe80::250:56ff:fe8d:72bd via ge-0/0/1.0
        2001:db8:223c:ca45::c/128
                        *[OSPF3/10] 3w1d 17:03:23, metric 5
                            >  to fe80::250:56ff:fe8d:53c0 via ge-0/0/0.0
        ff02::5/128        *[OSPF3/10] 29w6d 21:48:09, metric 1
                            MultiRecv
    
