
        show route protocol ospf table inet.0

        inet.0: 929 destinations, 1615 routes (929 active, 0 holddown, 0 hidden)
        + = Active Route, - = Last Active, * = Both

        0.0.0.0/0          *[OSPF/150/10] 3w2d 04:45:37, metric 101, tag 0
        192.168.220.189/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.190/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.191/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.192/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.193/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.194/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.195/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.196/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.197/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.198/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.199/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.200/32     *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.111.0/30       *[OSPF/10/10] 6d 17:17:33, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.4.0/30       *[OSPF/10/10] 6d 17:17:08, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.100.0/25   *[OSPF/150/10] 2w5d 16:20:47, metric 32000, tag 65000500
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.100.252/32 *[OSPF/150/10] 2w5d 16:20:47, metric 32000, tag 65000500
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.36.48/30  *[OSPF/10/10] 3w2d 04:45:37, metric 10100
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.36.56/30  *[OSPF/10/10] 3w2d 04:45:37, metric 10100
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.36.119/32 *[OSPF/10/10] 3w2d 04:45:37, metric 10101
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.36.120/32 *[OSPF/10/10] 3w2d 04:45:37, metric 10101
                            >  to 10.169.14.121 via ge-0/0/1.0
        224.0.0.5/32       *[OSPF/10] 29w5d 23:08:48, metric 1
                            MultiRecv
    
